Hours_per_day,Temp_set,Room_size,Outside_temp,AC_type,Electricity_cost
8,27,109,27,1.0,515.0
5,28,257,33,1.5,806.0
6,22,252,30,2.0,902.0
8,22,202,33,1.0,757.0
4,22,183,37,2.0,820.0
9,26,232,29,1.0,699.0
6,25,164,26,2.0,869.0
6,26,276,32,1.5,570.0
8,25,102,29,1.5,984.0
3,26,272,26,1.0,543.0
4,26,241,28,2.0,654.0
8,27,219,33,1.5,804.0
4,24,257,39,1.0,570.0
4,26,167,28,1.0,482.0
9,27,245,37,1.5,1092.0
6,23,289,36,1.5,888.0
5,24,136,36,1.0,662.0
9,26,252,36,2.0,1121.0
9,28,275,37,2.0,1097.0
4,22,292,39,2.0,1093.0
7,23,280,38,1.0,884.0
6,23,172,28,1.5,847.0
3,27,242,26,1.0,322.0
9,23,148,37,1.5,883.0
5,24,220,36,2.0,824.0
7,26,187,39,2.0,915.0
7,26,295,30,1.5,928.0
3,28,239,37,1.5,486.0
9,22,286,35,1.0,794.0
5,27,136,38,2.0,750.0
6,22,160,26,1.0,431.0
2,23,270,36,1.0,390.0
5,28,223,31,1.0,521.0
3,22,297,27,2.0,532.0
7,24,138,39,1.0,751.0
6,26,283,27,1.0,473.0
5,23,162,29,1.0,303.0
2,28,145,27,1.0,226.0
2,22,187,26,1.0,421.0
4,27,110,34,1.0,449.0
4,24,161,33,2.0,698.0
8,24,176,26,1.0,520.0
3,22,252,38,1.5,776.0
9,26,298,35,1.0,939.0
5,22,151,26,1.0,385.0
5,23,103,37,2.0,755.0
9,22,158,39,2.0,1201.0
8,24,171,32,1.5,883.0
7,28,247,39,1.5,839.0
7,22,192,33,2.0,1015.0
8,26,162,31,2.0,1046.0
7,28,153,27,1.0,377.0
4,27,216,33,2.0,750.0
5,25,209,27,1.5,741.0
8,22,173,29,1.0,856.0
5,26,206,33,1.5,449.0
9,28,156,36,1.0,653.0
2,26,268,38,2.0,421.0
4,27,102,38,1.5,278.0
6,24,219,27,1.0,603.0
4,26,105,31,1.0,345.0
8,28,104,36,2.0,964.0
6,26,104,25,2.0,733.0
2,26,153,28,2.0,528.0
8,26,146,28,1.5,761.0
3,23,276,31,1.0,863.0
5,23,108,32,2.0,759.0
2,24,198,25,1.5,597.0
5,22,119,29,1.5,383.0
7,26,221,31,1.5,928.0
3,27,160,36,2.0,542.0
3,22,222,28,2.0,447.0
2,27,262,37,1.0,534.0
3,22,277,28,1.0,532.0
6,24,181,28,2.0,889.0
3,26,161,36,1.5,615.0
5,26,244,30,1.5,523.0
5,25,102,31,1.5,661.0
8,27,259,26,1.0,650.0
5,22,112,39,1.5,845.0
